,Player,Class,Col Season Start,Col Season End,Col Pos,College,Col Conf,Col Games Played,Col MP,Col FG,Col FGA,Col 2P,Col 2PA,Col 3P,Col 3PA,Col FT,Col FTA,Col ORB,Col DRB,Col TRB,Col AST,Col STL,Col BLK,Col TOV,Col PTS,player_id
172,Sean Kilpatrick,SR,2013,2014,G,Cincinnati,AAC,34,1149.0,214,506,121,239,93,267,180,213,36.0,110.0,146,86,48,1,70.0,701,11294
173,Sean Kilpatrick,JR,2012,2013,G,Cincinnati,Big East,34,1169.0,194,488,112,221,82,267,107,145,45.0,131.0,176,63,42,8,67.0,577,11294
174,Jabari Brown,JR,2013,2014,G,Missouri,SEC,35,1295.0,203,435,123,240,80,195,212,266,17.0,138.0,155,67,22,5,82.0,698,9597
175,Gary Forbes,SR,2007,2008,F,Massachusetts,A-10,36,1214.0,233,572,176,377,57,195,175,243,65.0,205.0,270,109,41,25,113.0,698,10370
176,JaJuan Johnson,SR,2010,2011,F,Purdue,Big Ten,34,1203.0,257,520,242,469,15,51,169,209,82.0,209.0,291,33,30,79,56.0,698,11122
177,JaJuan Johnson,JR,2009,2010,F,Purdue,Big Ten,35,1093.0,192,379,192,375,0,4,158,220,82.0,168.0,250,26,30,72,63.0,542,11122
178,Ryan Anderson,SO,2007,2008,F,University of California,Pac-10,33,1082.0,230,469,166,313,64,156,173,199,100.0,228.0,328,47,12,18,74.0,697,9197
179,Ryan Anderson,FR,2006,2007,F,University of California,Pac-10,33,1096.0,189,397,131,245,58,152,103,129,79.0,190.0,269,16,22,18,47.0,539,9197
180,John Jenkins,JR,2011,2012,G,Vanderbilt,SEC,35,1177.0,217,458,83,153,134,305,128,153,16.0,85.0,101,42,29,11,55.0,696,11077
181,John Jenkins,SO,2010,2011,G,Vanderbilt,SEC,32,1105.0,190,411,90,166,100,245,144,161,17.0,78.0,95,39,24,11,52.0,624,11077
182,Quincy Pondexter,SR,2009,2010,F,Washington,Pac-10,36,1162.0,245,464,227,413,18,51,187,226,107.0,158.0,265,63,46,21,68.0,695,12329
183,Cameron Bairstow,SR,2013,2014,F,New Mexico,MWC,34,1119.0,237,426,236,423,1,3,219,298,76.0,175.0,251,53,19,51,68.0,694,9273
184,Chris Kaman,JR,2002,2003,C,Central Michigan,MAC,31,1055.0,244,392,244,392,0,0,206,275,112.0,261.0,373,37,19,98,137.0,694,11235
185,Jason Thompson,SR,2007,2008,C,Rider,MAAC,34,1177.0,275,491,264,457,11,34,133,229,114.0,298.0,412,93,36,91,99.0,694,13105
186,Jason Thompson,JR,2006,2007,C,Rider,MAAC,31,1057.0,221,425,215,403,6,22,176,243,92.0,220.0,312,65,23,67,93.0,624,13105
187,Jacob Wiley,SR,2016,2017,F,Eastern Washington,Big Sky,34,1165.0,265,412,260,405,5,7,159,192,95.0,214.0,309,80,26,94,128.0,694,13436
188,Trenton Hassell,SR,2000,2001,F,Austin Peay,OVC,32,1213.0,246,507,193,371,53,136,148,186,82.0,167.0,249,144,39,15,121.0,693,10778
189,Jerel McNeal,SR,2008,2009,G,Marquette,Big East,35,1226.0,236,534,150,318,86,216,135,183,28.0,131.0,159,137,71,21,103.0,693,11791
190,Jordan McRae,SR,2013,2014,G,Tennessee,SEC,37,1190.0,223,512,144,287,79,225,167,212,26.0,102.0,128,91,25,38,77.0,692,11799
191,Thomas Robinson,JR,2011,2012,F,Kansas,Big 12,39,1242.0,261,517,254,503,7,14,163,239,113.0,350.0,463,72,42,34,104.0,692,12541
192,Caron Butler,SO,2001,2002,F,Connecticut,Big East,34,1223.0,253,521,223,446,30,75,155,199,108.0,148.0,256,101,71,13,98.0,691,9675
193,Joseph Forte,SO,2000,2001,G,North Carolina,ACC,33,1145.0,251,558,196,412,55,146,133,156,41.0,160.0,201,116,67,12,84.0,690,10383
194,Pascal Siakam,SO,2015,2016,F,New Mexico State,WAC,34,1176.0,275,510,272,495,3,15,137,202,132.0,263.0,395,58,34,75,67.0,690,12769
195,Al Thornton,SR,2006,2007,G,Florida State,ACC,35,1092.0,244,460,208,379,36,81,166,210,106.0,145.0,251,24,53,40,87.0,690,13117
196,Sam Young,SR,2008,2009,F,Pittsburgh,Big East,36,1146.0,261,520,207,375,54,145,114,154,69.0,156.0,225,40,35,30,88.0,690,13627
197,Sam Young,JR,2007,2008,F,Pittsburgh,Big East,37,1187.0,254,505,210,390,44,115,116,168,83.0,149.0,232,45,41,42,87.0,668,13627
198,George Hill,JR,2007,2008,G,IUPUI,Summit,32,1179.0,220,404,171,295,49,109,199,245,49.0,167.0,216,137,57,13,94.0,688,10869
199,George Hill,SO,2005,2006,G,IUPUI,Mid-Cont,29,1019.0,175,338,159,288,16,50,182,228,62.0,111.0,173,105,49,9,80.0,548,10869
200,R.J. Hunter,JR,2014,2015,G,Georgia State,Sun Belt,35,1294.0,203,514,123,252,80,262,202,230,27.0,138.0,165,126,75,35,77.0,688,10975
201,R.J. Hunter,SO,2013,2014,G,Georgia State,Sun Belt,33,1106.0,181,408,81,155,100,253,142,161,11.0,140.0,151,57,63,31,39.0,604,10975
202,Theron Smith,JR,2001,2002,F,Ball State,MAC,35,1156.0,233,454,188,335,45,119,176,237,120.0,261.0,381,48,39,22,93.0,687,12883
203,A.J. English,JR,2014,2015,G,Iona,MAAC,34,1272.0,212,491,106,217,106,274,155,197,26.0,148.0,174,172,49,18,128.0,685,10263
204,A.J. English,SR,2015,2016,G,Iona,MAAC,28,1005.0,190,439,96,185,94,254,158,189,15.0,126.0,141,174,44,14,101.0,632,10263
205,A.J. English,SO,2013,2014,G,Iona,MAAC,33,1207.0,170,419,86,182,84,237,144,188,22.0,108.0,130,142,33,14,92.0,568,10263
206,Brandon Armstrong,JR,2000,2001,G,Pepperdine,WCC,31,1027.0,240,537,164,339,76,198,128,155,36.0,65.0,101,46,46,6,65.0,684,9226
207,O.J. Mayo,FR,2007,2008,G,Southern California,Pac-10,33,1216.0,237,536,149,321,88,215,122,152,35.0,115.0,150,109,51,13,117.0,684,11693
208,Kevin Love,FR,2007,2008,C,UCLA,Pac-10,39,1156.0,227,406,198,324,29,82,198,258,142.0,273.0,415,75,27,56,78.0,681,11550
209,Kevin Murphy,SR,2011,2012,G,Tennessee Tech,OVC,33,1139.0,239,538,160,348,79,190,124,172,30.0,143.0,173,76,28,7,108.0,681,11979
210,Kevin Murphy,JR,2010,2011,G,Tennessee Tech,OVC,33,966.0,202,423,165,312,37,111,119,162,18.0,130.0,148,58,34,6,107.0,560,11979
211,Alec Peters,JR,2015,2016,F,Valparaiso,Horizon,37,1186.0,223,442,132,235,91,207,142,167,93.0,219.0,312,49,26,11,63.0,679,12277
212,Alec Peters,SR,2016,2017,F,Valparaiso,Horizon,29,1019.0,218,468,160,308,58,160,172,194,74.0,219.0,293,64,23,11,71.0,666,12277
213,Alec Peters,SO,2014,2015,F,Valparaiso,Horizon,34,1039.0,195,399,112,221,83,178,97,117,64.0,163.0,227,42,24,11,49.0,570,12277
214,Willie Green,SR,2002,2003,G,Detroit Mercy,Horizon,30,1021.0,244,498,207,399,37,99,153,190,32.0,116.0,148,75,40,13,68.0,678,10623
215,Brice Johnson,SR,2015,2016,F,North Carolina,ACC,40,1121.0,267,435,267,435,0,0,144,184,115.0,301.0,416,58,43,59,71.0,678,11095
216,Randy Foye,SR,2005,2006,G,Villanova,Big East,33,1145.0,226,550,137,296,89,254,136,172,54.0,136.0,190,100,46,21,71.0,677,10401
217,Shelden Williams,SR,2005,2006,F,Duke,ACC,36,1198.0,237,410,235,404,2,6,201,270,117.0,267.0,384,39,60,137,89.0,677,13516
218,Isaiah Canaan,SR,2012,2013,G,Murray State,OVC,31,1131.0,215,499,121,245,94,254,152,185,19.0,91.0,110,133,47,4,98.0,676,9713
219,Isaiah Canaan,JR,2011,2012,G,Murray State,OVC,33,1112.0,187,400,89,185,98,215,154,184,27.0,87.0,114,120,45,2,89.0,626,9713
220,Malcolm Brogdon,SR,2015,2016,G,Virginia,ACC,37,1263.0,230,503,155,311,75,192,140,156,19.0,131.0,150,115,35,9,52.0,675,9571
221,D'Angelo Russell,FR,2014,2015,G,Ohio State,Big Ten,35,1188.0,231,515,136,284,95,231,118,156,35.0,163.0,198,175,55,11,102.0,675,12618
222,Orlando Johnson,JR,2010,2011,G,UC-Santa Barbara,Big West,32,1065.0,222,467,156,304,66,163,164,204,49.0,149.0,198,94,39,16,87.0,674,11140
223,Orlando Johnson,SR,2011,2012,G,UC-Santa Barbara,Big West,31,1067.0,207,459,137,295,70,164,127,182,52.0,127.0,179,91,34,23,76.0,611,11140
224,Orlando Johnson,SO,2009,2010,G,UC-Santa Barbara,Big West,30,939.0,176,366,130,250,46,116,142,202,56.0,106.0,162,69,21,17,81.0,540,11140
225,Jerrelle Benimon,SR,2013,2014,F,Towson,CAA,36,1307.0,225,425,211,381,14,44,209,293,84.0,320.0,404,130,25,44,124.0,673,9387
226,Reece Gaines,JR,2001,2002,G,Louisville,CUSA,32,1049.0,209,458,118,217,91,241,164,205,25.0,99.0,124,114,44,11,70.0,673,10444
227,Reece Gaines,SR,2002,2003,G,Louisville,CUSA,32,1030.0,177,383,102,191,75,192,145,197,18.0,76.0,94,159,55,4,95.0,574,10444
228,Josh Hart,SR,2016,2017,G,Villanova,Big East,36,1193.0,236,463,162,280,74,183,127,170,51.0,179.0,230,106,56,10,71.0,673,10772
229,Josh Hart,JR,2015,2016,G,Villanova,Big East,40,1255.0,230,448,175,294,55,154,103,137,74.0,196.0,270,77,46,10,66.0,618,10772
230,John Holland,JR,2009,2010,F,Boston University,AEC,35,1205.0,215,468,155,300,60,168,183,215,59.0,155.0,214,37,56,10,72.0,673,10900
231,John Holland,SR,2010,2011,F,Boston University,AEC,34,1153.0,203,526,127,296,76,230,172,200,44.0,152.0,196,54,47,11,73.0,654,10900
232,John Holland,SO,2008,2009,F,Boston University,AEC,30,1065.0,185,399,105,197,80,202,93,121,67.0,99.0,166,32,53,10,52.0,543,10900
233,Kevin Martin,JR,2003,2004,G,Western Carolina,Southern,27,843.0,208,439,157,287,51,152,206,252,25.0,105.0,130,47,50,8,84.0,673,11661
234,Kevin Martin,FR,2001,2002,G,Western Carolina,Southern,28,913.0,196,405,123,214,73,191,154,186,27.0,106.0,133,43,51,10,74.0,619,11661
235,Kevin Martin,SO,2002,2003,G,Western Carolina,Southern,24,759.0,161,380,111,220,50,160,174,197,23.0,68.0,91,43,33,12,74.0,546,11661
236,Charles Williams,SO,2017,2018,F,Howard,MEAC,33,1173.0,253,567,179,386,74,181,93,119,23.0,89.0,112,19,28,10,58.0,673,13461
237,Charles Williams,JR,2018,2019,G,Howard,MEAC,33,1027.0,209,469,149,308,60,161,112,131,22.0,68.0,90,23,22,9,49.0,590,13461
238,Dan Dickau,SR,2001,2002,G,Gonzaga,WCC,32,1110.0,195,442,78,186,117,256,165,191,15.0,80.0,95,149,26,4,92.0,672,10092
239,Elfrid Payton,JR,2013,2014,G,Louisiana,Sun Belt,35,1258.0,237,466,223,412,14,54,184,302,81.0,129.0,210,208,80,21,127.0,672,12245
240,Jordan Hamilton,SO,2010,2011,G,Texas,Big 12,36,1159.0,243,552,153,318,90,234,95,122,72.0,204.0,276,76,31,23,77.0,671,10695
241,Rasual Butler,SR,2001,2002,F,La Salle,A-10,32,1252.0,233,537,176,379,57,158,147,172,75.0,208.0,283,44,41,43,84.0,670,9681
242,Rasual Butler,JR,2000,2001,F,La Salle,A-10,29,1114.0,231,574,134,302,97,272,82,97,51.0,85.0,136,57,34,20,93.0,641,9681
243,Dionte Christmas,JR,2007,2008,G,Temple,A-10,34,1266.0,210,478,106,196,104,282,146,189,43.0,159.0,202,86,46,7,96.0,670,9803
244,Dionte Christmas,SR,2008,2009,G,Temple,A-10,34,1191.0,218,527,111,223,107,304,119,158,36.0,161.0,197,98,51,5,98.0,662,9803
245,Dionte Christmas,SO,2006,2007,G,Temple,A-10,30,1029.0,192,412,104,192,88,220,128,147,27.0,99.0,126,62,41,11,73.0,600,9803
246,Ryan Gomes,SR,2004,2005,F,Providence,Big East,31,1161.0,247,498,195,361,52,137,124,161,86.0,169.0,255,100,47,5,76.0,670,10544
247,Ryan Gomes,SO,2002,2003,F,Providence,Big East,32,1152.0,213,397,213,394,0,3,163,194,106.0,205.0,311,66,55,25,78.0,589,10544
248,Ryan Gomes,JR,2003,2004,F,Providence,Big East,29,1008.0,192,379,163,292,29,87,134,154,109.0,165.0,274,67,46,4,76.0,547,10544
249,Jabari Parker,FR,2013,2014,F,Duke,ACC,35,1074.0,236,499,198,393,38,106,160,214,105.0,201.0,306,41,37,43,81.0,670,12205
250,Glen Davis,SO,2005,2006,F,Louisiana State,SEC,36,1144.0,250,505,244,482,6,23,163,241,145.0,205.0,350,50,47,41,96.0,669,10018
251,Eric Gordon,FR,2007,2008,G,Indiana,Big Ten,32,1110.0,184,425,114,217,70,208,231,277,23.0,81.0,104,78,42,20,115.0,669,10555
252,Malcolm Delaney,JR,2009,2010,G,Virginia Tech,ACC,33,1183.0,187,483,124,277,63,206,230,273,30.0,92.0,122,147,41,3,99.0,667,10066
253,Malcolm Delaney,SR,2010,2011,G,Virginia Tech,ACC,34,1300.0,186,443,102,237,84,206,181,213,27.0,92.0,119,137,56,6,103.0,637,10066
254,Malcolm Delaney,SO,2008,2009,G,Virginia Tech,ACC,34,1255.0,160,416,90,218,70,198,225,259,34.0,102.0,136,152,50,11,97.0,615,10066
255,Brandon Roy,SR,2005,2006,G,Washington,Pac-10,33,1046.0,228,449,189,352,39,97,171,211,69.0,117.0,186,135,46,26,75.0,666,12592
256,J.J. Barea,JR,2004,2005,G,Northeastern,AEC,30,996.0,233,556,165,344,68,212,131,167,20.0,109.0,129,218,53,0,134.0,665,9294
257,J.J. Barea,SR,2005,2006,G,Northeastern,CAA,29,974.0,209,522,143,295,66,227,126,165,31.0,98.0,129,244,37,0,136.0,610,9294
258,J.J. Barea,SO,2003,2004,G,Northeastern,AEC,26,890.0,180,467,107,263,73,204,105,146,22.0,72.0,94,150,44,0,77.0,538,9294
259,Semi Ojeleye,JR,2016,2017,F,Southern Methodist,AAC,35,1195.0,210,431,137,259,73,172,172,219,80.0,160.0,240,53,15,14,50.0,665,12132
260,Matt Carroll,SR,2002,2003,G,Notre Dame,Big East,34,1154.0,215,487,116,244,99,243,135,160,29.0,140.0,169,55,37,5,54.0,664,9739
261,Jonny Flynn,SO,2008,2009,G,Syracuse,Big East,38,1418.0,219,476,174,334,45,142,180,229,22.0,82.0,104,254,54,6,129.0,663,10362
262,Jonny Flynn,FR,2007,2008,G,Syracuse,Big East,35,1243.0,191,416,135,255,56,161,110,142,22.0,72.0,94,185,53,6,95.0,548,10362
263,Demetris Nichols,SR,2006,2007,F,Syracuse,Big East,35,1217.0,225,503,125,263,100,240,113,133,50.0,140.0,190,54,49,37,77.0,663,12055
264,Sindarius Thornwell,SR,2016,2017,G,South Carolina,SEC,31,1051.0,195,439,137,291,58,148,215,259,77.0,144.0,221,86,66,30,76.0,663,13121
265,Lamond Murray,SR,2016,2017,G,Pepperdine,WCC,31,1060.0,251,528,200,394,51,134,109,140,36.0,140.0,176,40,35,12,81.0,662,11986
266,Salim Stoudamire,SR,2004,2005,G,Arizona,Pac-10,36,1126.0,210,417,90,179,120,238,122,134,9.0,74.0,83,78,30,4,85.0,662,12977
267,Sherron Collins,JR,2008,2009,G,Kansas,Big 12,35,1229.0,226,521,149,316,77,205,132,166,19.0,82.0,101,174,39,0,115.0,661,9852
268,Sherron Collins,SR,2009,2010,G,Kansas,Big 12,36,1187.0,185,434,115,245,70,189,118,138,8.0,67.0,75,161,39,2,85.0,558,9852
269,Justin Harper,SR,2010,2011,F,Richmond,A-10,37,1178.0,245,459,168,287,77,172,94,118,62.0,194.0,256,43,23,46,56.0,661,10741
270,Jameer Nelson,SR,2003,2004,G,Saint Joseph's,A-10,32,1085.0,234,493,161,306,73,187,118,149,33.0,117.0,150,170,89,1,91.0,659,12034
271,Jameer Nelson,JR,2002,2003,G,Saint Joseph's,A-10,30,1048.0,194,444,130,255,64,189,139,180,39.0,115.0,154,142,66,6,87.0,591,12034
272,Casey Jacobsen,JR,2001,2002,G,Stanford,Pac-10,30,1058.0,205,465,141,293,64,172,184,237,45.0,90.0,135,106,18,3,73.0,658,11043
273,Casey Jacobsen,SO,2000,2001,G,Stanford,Pac-10,34,1079.0,203,400,119,222,84,178,126,155,28.0,108.0,136,78,18,3,65.0,616,11043
274,Kevin Jones,SR,2011,2012,F,West Virginia,Big East,33,1265.0,260,511,226,383,34,128,103,132,141.0,219.0,360,41,23,34,42.0,657,11191
275,Brandon Knight,FR,2010,2011,G,Kentucky,SEC,38,1363.0,217,513,130,282,87,231,136,171,25.0,128.0,153,159,25,8,120.0,657,11336
276,Jahlil Okafor,FR,2014,2015,C,Duke,ACC,38,1143.0,279,420,279,420,0,0,99,194,134.0,188.0,322,49,29,54,95.0,657,12134
277,Maurice Ager,SR,2005,2006,G,Michigan State,Big Ten,34,1170.0,226,495,143,274,83,221,121,159,24.0,115.0,139,84,23,11,87.0,656,9128
278,Luke Jackson,SR,2003,2004,G,Oregon,Pac-10,31,1072.0,210,430,137,264,73,166,163,189,57.0,166.0,223,139,39,5,93.0,656,11023
279,Luke Jackson,SR,2003,2004,G,Oregon,Pac-10,31,1072.0,210,430,137,264,73,166,163,189,57.0,166.0,223,139,39,5,93.0,656,11024
280,Luke Jackson,SO,2001,2002,G,Oregon,Pac-10,35,1069.0,189,413,143,298,46,115,159,184,55.0,133.0,188,115,44,12,69.0,583,11023
281,Luke Jackson,SO,2001,2002,G,Oregon,Pac-10,35,1069.0,189,413,143,298,46,115,159,184,55.0,133.0,188,115,44,12,69.0,583,11024
282,Marcus Morris,JR,2010,2011,F,Kansas,Big 12,38,1076.0,240,421,214,345,26,76,148,215,99.0,191.0,290,62,32,24,67.0,654,11934
283,Melvin Ely,SR,2001,2002,C,Fresno State,WAC,28,999.0,246,437,246,436,0,1,161,219,90.0,164.0,254,50,19,88,73.0,653,10256
284,Tim Kempton,SR,2016,2017,C,Lehigh,Patriot,32,1012.0,231,422,208,366,23,56,168,221,62.0,271.0,333,36,29,41,99.0,653,11267
285,Troy Murphy,JR,2000,2001,F,Notre Dame,Big East,30,1090.0,223,473,193,387,30,86,177,231,94.0,183.0,277,62,27,50,90.0,653,11982
286,Sean Singletary,SR,2007,2008,G,Virginia,ACC,33,1122.0,203,476,145,318,58,158,189,222,26.0,101.0,127,202,60,1,128.0,653,12803
287,Sean Singletary,JR,2006,2007,G,Virginia,ACC,32,1064.0,170,425,91,222,79,203,190,218,36.0,111.0,147,151,38,1,100.0,609,12803
288,Fred Jones,SR,2001,2002,G,Oregon,Pac-10,35,1103.0,215,413,164,276,51,137,169,194,65.0,124.0,189,111,63,18,82.0,650,11182
289,Marcus Banks,SR,2002,2003,G,Nevada-Las Vegas,MWC,32,1154.0,223,434,182,312,41,122,162,214,18.0,89.0,107,175,91,4,126.0,649,9287
290,Luke Ridnour,JR,2002,2003,G,Oregon,Pac-10,33,1169.0,203,470,122,258,81,212,162,184,20.0,92.0,112,218,63,2,129.0,649,12486
291,Luke Ridnour,SO,2001,2002,G,Oregon,Pac-10,35,1209.0,169,361,76,150,93,211,111,128,9.0,94.0,103,176,58,4,107.0,542,12486
292,Harrison Barnes,SO,2011,2012,F,North Carolina,ACC,38,1111.0,229,521,180,384,49,137,141,195,74.0,124.0,198,43,41,13,74.0,648,9301
293,Harrison Barnes,FR,2010,2011,F,North Carolina,ACC,37,1087.0,209,497,142,302,67,195,93,124,75.0,141.0,216,53,27,16,72.0,578,9301
294,Paul Millsap,JR,2005,2006,F,Louisiana Tech,WAC,33,1126.0,258,452,253,438,5,14,127,204,197.0,241.0,438,36,62,76,83.0,648,11871
295,Paul Millsap,SO,2004,2005,F,Louisiana Tech,WAC,29,1061.0,225,391,225,390,0,1,143,238,156.0,204.0,360,29,33,55,74.0,593,11871
296,Michael Young,SR,2016,2017,F,Pittsburgh,ACC,33,1097.0,217,479,175,356,42,123,172,221,53.0,170.0,223,90,19,25,70.0,648,13624
297,Wayne Ellington,SO,2007,2008,G,North Carolina,ACC,39,1214.0,237,507,159,312,78,195,95,115,41.0,133.0,174,78,44,7,66.0,647,10240
298,Wayne Ellington,JR,2008,2009,G,North Carolina,ACC,38,1155.0,215,445,130,241,85,204,87,112,57.0,129.0,186,101,36,6,62.0,602,10240
299,Michael Gbinije,SR,2015,2016,F,Syracuse,ACC,37,1403.0,225,488,134,255,91,233,106,160,40.0,111.0,151,159,70,13,105.0,647,10491
300,Sean May,JR,2004,2005,C,North Carolina,ACC,37,992.0,228,402,228,399,0,3,191,252,142.0,255.0,397,62,43,38,94.0,647,11686
301,Jared Sullinger,SO,2011,2012,F,Ohio State,Big Ten,37,1123.0,228,439,212,399,16,40,175,228,116.0,224.0,340,46,43,39,71.0,647,12996
302,Jared Sullinger,FR,2010,2011,F,Ohio State,Big Ten,37,1172.0,222,410,219,398,3,12,188,267,131.0,246.0,377,43,37,20,59.0,635,12996
303,Tyshawn Taylor,SR,2011,2012,G,Kansas,Big 12,39,1303.0,226,474,168,322,58,152,137,199,8.0,83.0,91,186,52,6,138.0,647,13049
304,Greivis Vasquez,SR,2009,2010,G,Maryland,ACC,33,1120.0,220,513,151,321,69,192,138,161,38.0,115.0,153,208,56,12,111.0,647,13236
305,Greivis Vasquez,JR,2008,2009,G,Maryland,ACC,35,1210.0,218,538,152,336,66,202,111,128,37.0,152.0,189,176,49,13,98.0,613,13236
306,Greivis Vasquez,SO,2007,2008,G,Maryland,ACC,34,1258.0,199,461,135,254,64,207,115,147,31.0,162.0,193,231,47,9,149.0,577,13236
307,Nick Young,JR,2006,2007,F,Southern California,Pac-10,37,1227.0,239,455,195,355,44,100,125,159,44.0,127.0,171,50,27,10,90.0,647,13625
308,Caleb Swanigan,SO,2016,2017,F,Purdue,Big Ten,35,1139.0,222,421,184,336,38,85,164,210,96.0,340.0,436,107,15,28,118.0,646,13009
309,Craig Brackins,SO,2008,2009,F,Iowa State,Big 12,32,1041.0,243,512,222,438,21,74,138,198,55.0,248.0,303,43,17,30,74.0,645,9519
310,Michael Bradley,JR,2000,2001,C,Villanova,Big East,31,1053.0,254,367,242,333,12,34,125,212,107.0,196.0,303,81,28,56,88.0,645,9530
311,Jared Cunningham,JR,2011,2012,G,Oregon State,Pac-12,36,1245.0,198,440,148,292,50,148,199,270,36.0,102.0,138,101,91,15,102.0,645,9957
312,Andrew Nicholson,JR,2010,2011,F,St. Bonaventure,A-10,31,1049.0,237,415,231,392,6,23,165,232,52.0,173.0,225,32,17,45,99.0,645,12057
313,Andrew Nicholson,SR,2011,2012,F,St. Bonaventure,A-10,32,962.0,220,385,197,332,23,53,128,165,83.0,186.0,269,33,21,63,80.0,591,12057
314,Brandon Hunter,SR,2002,2003,F,Ohio,MAC,30,1146.0,217,415,206,378,11,37,199,335,95.0,283.0,378,78,25,35,108.0,644,10969
315,Brandon Hunter,SO,2000,2001,F,Ohio,MAC,30,988.0,181,355,178,346,3,9,178,271,81.0,201.0,282,80,23,15,117.0,543,10969
316,David West,SR,2002,2003,F,Xavier,A-10,32,1168.0,213,415,204,389,9,26,209,256,100.0,278.0,378,102,42,52,85.0,644,13383
317,David West,JR,2001,2002,F,Xavier,A-10,32,1094.0,196,366,187,338,9,28,185,241,91.0,222.0,313,50,38,80,99.0,586,13383
318,Gerald Brown,JR,2006,2007,G,Loyola (MD),MAAC,29,1018.0,205,465,147,296,58,169,175,234,37.0,107.0,144,78,54,13,119.0,643,9595
319,Gerald Brown,SR,2007,2008,G,Loyola (MD),MAAC,33,1037.0,178,453,111,262,67,191,190,240,48.0,111.0,159,63,52,5,96.0,613,9595
320,Carl Landry,JR,2006,2007,F,Purdue,Big Ten,34,1035.0,219,367,215,348,4,19,201,277,101.0,148.0,249,42,40,32,102.0,643,11414
321,Joe Crispin,SR,2000,2001,G,Penn State,Big Ten,33,1121.0,195,523,87,220,108,303,144,165,15.0,103.0,118,110,47,5,96.0,642,9931
322,Shawn Long,SR,2015,2016,F,Louisiana,Sun Belt,34,1042.0,232,443,214,376,18,67,160,235,137.0,274.0,411,47,24,61,91.0,642,11537
323,Shawn Long,SO,2013,2014,F,Louisiana,Sun Belt,34,999.0,239,458,206,380,33,78,120,178,121.0,232.0,353,19,23,91,73.0,631,11537
324,Shawn Long,JR,2014,2015,F,Louisiana,Sun Belt,34,951.0,205,378,177,301,28,77,120,182,103.0,243.0,346,50,22,56,78.0,558,11537
325,Kirk Hinrich,SR,2002,2003,G,Kansas,Big 12,37,1241.0,232,488,143,269,89,219,88,125,38.0,101.0,139,130,69,16,83.0,641,10880
326,Kirk Hinrich,JR,2001,2002,G,Kansas,Big 12,37,1142.0,198,366,132,228,66,138,84,104,44.0,133.0,177,186,59,15,99.0,546,10880
327,Wesley Matthews,SR,2008,2009,G,Marquette,Big East,35,1191.0,193,406,151,292,42,114,213,257,46.0,155.0,201,86,43,18,82.0,641,11678
328,Tyler Cavanaugh,SR,2016,2017,F,George Washington,A-10,35,1126.0,200,446,133,282,67,164,173,204,87.0,207.0,294,71,19,14,93.0,640,9766
329,Tyler Cavanaugh,JR,2015,2016,F,George Washington,A-10,38,1157.0,209,414,156,287,53,127,167,202,76.0,213.0,289,46,21,10,79.0,638,9766
330,Mike Harris,SR,2004,2005,F,Rice,WAC,31,1008.0,240,395,233,366,7,29,152,190,112.0,251.0,363,39,40,37,68.0,639,10762
331,Mike Harris,JR,2003,2004,F,Rice,WAC,33,1016.0,217,360,201,327,16,33,128,183,102.0,193.0,295,40,45,22,60.0,578,10762
332,Carlos Boozer,JR,2001,2002,C,Duke,ACC,35,993.0,230,346,230,345,0,1,178,236,119.0,184.0,303,38,31,21,65.0,638,9489
333,Kirk Snyder,JR,2003,2004,G,Nevada,WAC,34,1079.0,209,485,155,330,54,155,166,227,65.0,130.0,195,117,35,22,119.0,638,12893
334,Brandon Davies,SR,2012,2013,F,Brigham Young,WCC,36,1054.0,229,439,224,425,5,14,174,255,74.0,213.0,287,88,48,35,92.0,637,10001
335,Mike Muscala,SR,2012,2013,F,Bucknell,Patriot,34,1079.0,227,446,223,430,4,16,179,227,98.0,280.0,378,78,17,80,58.0,637,11992
336,Mike Muscala,JR,2011,2012,F,Bucknell,Patriot,35,1047.0,193,384,186,364,7,20,203,238,97.0,222.0,319,63,16,59,72.0,596,11992
337,Rodney Carney,SR,2005,2006,F,Memphis,CUSA,37,1027.0,220,505,118,244,102,261,94,132,57.0,101.0,158,47,49,25,54.0,636,9727
338,Rodney Carney,JR,2004,2005,F,Memphis,CUSA,38,1131.0,211,519,135,285,76,234,109,141,63.0,127.0,190,44,39,28,55.0,607,9727
339,Rawle Marshall,SR,2004,2005,G,Oakland,Mid-Cont,32,1157.0,210,477,171,345,39,132,177,242,85.0,161.0,246,70,59,40,102.0,636,11646
340,Dillon Brooks,SO,2015,2016,F,Oregon,Pac-12,38,1247.0,231,492,183,350,48,142,125,155,77.0,129.0,206,119,40,15,89.0,635,9576
341,Dillon Brooks,JR,2016,2017,F,Oregon,Pac-12,35,886.0,206,422,149,280,57,142,95,126,35.0,78.0,113,95,38,16,72.0,564,9576
342,Emeka Okafor,JR,2003,2004,C,Connecticut,Big East,36,1166.0,261,436,261,436,0,0,113,218,138.0,277.0,415,36,36,147,84.0,635,12133
343,Domantas Sabonis,SO,2015,2016,F,Gonzaga,WCC,36,1149.0,239,391,234,377,5,14,150,195,110.0,316.0,426,64,22,31,92.0,633,12625
344,Craig Smith,SR,2005,2006,F,Boston College,ACC,36,1305.0,243,424,242,412,1,12,146,227,112.0,227.0,339,109,44,29,89.0,633,12839
